hex350_grid_cardio_1920|Prevalence rates of cardiovascular diseases in London|The mapping results of urban health outcomes (Prevalence rates of cardiovascular diseases) in 350m hexagonal grids of Inner London|CC BY-NC 4.0| University of Cambridge|||eMOTIONAL Cities|Urban Health; Health Outcomes;Physical Health; Urban Health Mapping; Inner London; |human health;|[[ -0.260765354541958, 51.409628133733456, 0.126720196946648, 51.58003067802845 ]]|[ [ [ -0.260765354541958, 51.409628133733456 ], [ 0.126720196946648, 51.409628133733456 ],  [ 0.126720196946648, 51.58003067802845 ],  [ -0.260765354541958, 51.58003067802845 ], [ -0.260765354541958, 51.409628133733456 ] ] ]|"[""2019-01-01T00:00:00Z"",""2020-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/hex350_grid_cardio_1920|https://emotional.byteroad.net/collections/hex350_grid_cardio_1920/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
ambientlight.ambientlight.geojson|London outdoor walk test data: Ambient Light|Ambient Light data collected from Ambient Light sensors during a test walk in London for benchmarking data acquisition platform.|Attribution-NonCommercial-NoDerivatives 4.0 International| NGR|||eMOTIONAL Cities|Test dataset|https://www.eionet.europa.eu/gemet/en/concept/1462|[[ -0.260765354541958, 51.409628133733456, 0.126720196946648, 51.58003067802845 ]]|[ [ [ -0.260765354541958, 51.409628133733456 ], [ 0.126720196946648, 51.409628133733456 ],  [ 0.126720196946648, 51.58003067802845 ],  [ -0.260765354541958, 51.58003067802845 ], [ -0.260765354541958, 51.409628133733456 ] ] ]||https://emotional.byteroad.net/collections/ambientlight.ambientlight.geojson|https://emotional.byteroad.net/collections/ambientlight.ambientlight.geojson/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
analogin.voltage.geojson|London outdoor walk test data: Synchronization pulses|Raw synchronization traces collected from Analog Voltage sensors during a test walk in London for benchmarking data acquisition platform.|Attribution-NonCommercial-NoDerivatives 4.0 International| NGR|||eMOTIONAL Cities|Test dataset|https://www.eionet.europa.eu/gemet/en/concept/10088|[[ -0.260765354541958, 51.409628133733456, 0.126720196946648, 51.58003067802845 ]]|[ [ [ -0.260765354541958, 51.409628133733456 ], [ 0.126720196946648, 51.409628133733456 ],  [ 0.126720196946648, 51.58003067802845 ],  [ -0.260765354541958, 51.58003067802845 ], [ -0.260765354541958, 51.409628133733456 ] ] ]||https://emotional.byteroad.net/collections/analogin.voltage.geojson|https://emotional.byteroad.net/collections/analogin.voltage.geojson/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
co2v2.co2conc.geojson|London outdoor walk test data: CO2 Concentration|CO2 Concentration levels collected from CO2 sensors during a test walk in London for benchmarking data acquisition platform.|Attribution-NonCommercial-NoDerivatives 4.0 International| NGR|||eMOTIONAL Cities|Test dataset|https://www.eionet.europa.eu/gemet/en/concept/1462|[[ -0.260765354541958, 51.409628133733456, 0.126720196946648, 51.58003067802845 ]]|[ [ [ -0.260765354541958, 51.409628133733456 ], [ 0.126720196946648, 51.409628133733456 ],  [ 0.126720196946648, 51.58003067802845 ],  [ -0.260765354541958, 51.58003067802845 ], [ -0.260765354541958, 51.409628133733456 ] ] ]||https://emotional.byteroad.net/collections/co2v2.co2conc.geojson|https://emotional.byteroad.net/collections/co2v2.co2conc.geojson/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
co2v2.humidity.geojson|London outdoor walk test data: Humidity CO2|Humidity data collected from CO2 sensors during a test walk in London for benchmarking data acquisition platform.|Attribution-NonCommercial-NoDerivatives 4.0 International| NGR|||eMOTIONAL Cities|Test dataset|https://www.eionet.europa.eu/gemet/en/concept/1462|[[ -0.260765354541958, 51.409628133733456, 0.126720196946648, 51.58003067802845 ]]|[ [ [ -0.260765354541958, 51.409628133733456 ], [ 0.126720196946648, 51.409628133733456 ],  [ 0.126720196946648, 51.58003067802845 ],  [ -0.260765354541958, 51.58003067802845 ], [ -0.260765354541958, 51.409628133733456 ] ] ]||https://emotional.byteroad.net/collections/co2v2.humidity.geojson|https://emotional.byteroad.net/collections/co2v2.humidity.geojson/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
co2v2.temperature.geojson|London outdoor walk test data: Temperature CO2|Temperature data collected from CO2 sensors during a test walk in London for benchmarking data acquisition platform.|Attribution-NonCommercial-NoDerivatives 4.0 International| NGR|||eMOTIONAL Cities|Test dataset|https://www.eionet.europa.eu/gemet/en/concept/1462|[[ -0.260765354541958, 51.409628133733456, 0.126720196946648, 51.58003067802845 ]]|[ [ [ -0.260765354541958, 51.409628133733456 ], [ 0.126720196946648, 51.409628133733456 ],  [ 0.126720196946648, 51.58003067802845 ],  [ -0.260765354541958, 51.58003067802845 ], [ -0.260765354541958, 51.409628133733456 ] ] ]||https://emotional.byteroad.net/collections/co2v2.temperature.geojson|https://emotional.byteroad.net/collections/co2v2.temperature.geojson/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
gps.data.geojson|London outdoor walk test data: GPS Data|Navigation traces collected from GPS sensors during a test walk in London for benchmarking data acquisition platform.|Attribution-NonCommercial-NoDerivatives 4.0 International| NGR|||eMOTIONAL Cities|Test dataset|https://www.eionet.europa.eu/gemet/en/concept/10088|[[ -0.260765354541958, 51.409628133733456, 0.126720196946648, 51.58003067802845 ]]|[ [ [ -0.260765354541958, 51.409628133733456 ], [ 0.126720196946648, 51.409628133733456 ],  [ 0.126720196946648, 51.58003067802845 ],  [ -0.260765354541958, 51.58003067802845 ], [ -0.260765354541958, 51.409628133733456 ] ] ]||https://emotional.byteroad.net/collections/gps.data.geojson|https://emotional.byteroad.net/collections/gps.data.geojson/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
gps.time.geojson|London outdoor walk test data: GPS Internal Clock|Internal clock data collected from GPS sensors during a test walk in London for benchmarking data acquisition platform.|Attribution-NonCommercial-NoDerivatives 4.0 International| NGR|||eMOTIONAL Cities|Test dataset|https://www.eionet.europa.eu/gemet/en/concept/10088|[[ -0.260765354541958, 51.409628133733456, 0.126720196946648, 51.58003067802845 ]]|[ [ [ -0.260765354541958, 51.409628133733456 ], [ 0.126720196946648, 51.409628133733456 ],  [ 0.126720196946648, 51.58003067802845 ],  [ -0.260765354541958, 51.58003067802845 ], [ -0.260765354541958, 51.409628133733456 ] ] ]||https://emotional.byteroad.net/collections/gps.time.geojson|https://emotional.byteroad.net/collections/gps.time.geojson/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
humidity.humidity.geojson|London outdoor walk test data: Humidity|Humidity data collected from Humidity sensors during a test walk in London for benchmarking data acquisition platform.|Attribution-NonCommercial-NoDerivatives 4.0 International| NGR|||eMOTIONAL Cities|Test dataset|https://www.eionet.europa.eu/gemet/en/concept/1462|[[ -0.260765354541958, 51.409628133733456, 0.126720196946648, 51.58003067802845 ]]|[ [ [ -0.260765354541958, 51.409628133733456 ], [ 0.126720196946648, 51.409628133733456 ],  [ 0.126720196946648, 51.58003067802845 ],  [ -0.260765354541958, 51.58003067802845 ], [ -0.260765354541958, 51.409628133733456 ] ] ]||https://emotional.byteroad.net/collections/humidity.humidity.geojson|https://emotional.byteroad.net/collections/humidity.humidity.geojson/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
soundpressurelevel.spl.geojson|London outdoor walk test data: Sound Pressure levels|Sound Pressure Levels collected from environmental sensors during a test walk in London for benchmarking data acquisition platform.|Attribution-NonCommercial-NoDerivatives 4.0 International| NGR|||eMOTIONAL Cities|Test dataset|https://www.eionet.europa.eu/gemet/en/concept/10088|[[ -0.260765354541958, 51.409628133733456, 0.126720196946648, 51.58003067802845 ]]|[ [ [ -0.260765354541958, 51.409628133733456 ], [ 0.126720196946648, 51.409628133733456 ],  [ 0.126720196946648, 51.58003067802845 ],  [ -0.260765354541958, 51.58003067802845 ], [ -0.260765354541958, 51.409628133733456 ] ] ]||https://emotional.byteroad.net/collections/soundpressurelevel.spl.geojson|https://emotional.byteroad.net/collections/soundpressurelevel.spl.geojson/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
tl_rd22_26_bg|Block Group|Block Group|CC BY-NC 4.0|Michigan State University|||eMOTIONAL Cities|Boundary; Block Group; Lansing|boundaries;|[[-84.6152831208922436, 42.6555100041266542, -84.4991605004521631, 42.7697938845623256]]|[ [ [ -84.6152831208922436, 42.6555100041266542 ], [ -84.4991605004521631, 42.6555100041266542 ],  [ -84.4991605004521631, 42.7697938845623256 ],  [ -84.6152831208922436, 42.7697938845623256 ], [ -84.6152831208922436, 42.6555100041266542 ] ] ]||https://emotional.byteroad.net/collections/tl_rd22_26_bg|https://emotional.byteroad.net/collections/tl_rd22_26_bg/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
500Cities_City_11082016|City Boundary|City Boundary|CC BY-NC 4.0|Michigan State University|||eMOTIONAL Cities|Boundary; Lansing|boundaries;|[[-84.6152831208922436, 42.6555100041266542, -84.4991605004521631, 42.7697938845623256]]|[ [ [ -84.6152831208922436, 42.6555100041266542 ], [ -84.4991605004521631, 42.6555100041266542 ],  [ -84.4991605004521631, 42.7697938845623256 ],  [ -84.6152831208922436, 42.7697938845623256 ], [ -84.6152831208922436, 42.6555100041266542 ] ] ]||https://emotional.byteroad.net/collections/500Cities_City_11082016|https://emotional.byteroad.net/collections/500Cities_City_11082016/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
500Cities_Tracts_11082016|Census Tracts|Census Tracts|CC BY-NC 4.0|Michigan State University|||eMOTIONAL Cities|Boundary; Census tract; Lansing|boundaries;|[[-84.6152831208922436, 42.6555100041266542, -84.4991605004521631, 42.7697938845623256]]|[ [ [ -84.6152831208922436, 42.6555100041266542 ], [ -84.4991605004521631, 42.6555100041266542 ],  [ -84.4991605004521631, 42.7697938845623256 ],  [ -84.6152831208922436, 42.7697938845623256 ], [ -84.6152831208922436, 42.6555100041266542 ] ] ]||https://emotional.byteroad.net/collections/500Cities_Tracts_11082016|https://emotional.byteroad.net/collections/500Cities_Tracts_11082016/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
lansing_city_block_group_genderratio_mtow_2017_21|Gender Ratio|Estimated ratio of male population to female population, between 2017-2021. The ratio is the number of males divided by the number of females, multiplied by 100 to obtain a percent.|CC BY-NC 4.0|Michigan State University|||eMOTIONAL Cities|Gender Ratio; Lansing|socioeconomic;|[[-84.6152831208922436, 42.6555100041266542, -84.4991605004521631, 42.7697938845623256]]|[ [ [ -84.6152831208922436, 42.6555100041266542 ], [ -84.4991605004521631, 42.6555100041266542 ],  [ -84.4991605004521631, 42.7697938845623256 ],  [ -84.6152831208922436, 42.7697938845623256 ], [ -84.6152831208922436, 42.6555100041266542 ] ] ]|"[""2017-01-01T00:00:00Z"",""2021-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/lansing_city_block_group_genderratio_mtow_2017_21|https://emotional.byteroad.net/collections/lansing_city_block_group_genderratio_mtow_2017_21/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
lansing_city_census_tracts_numberofpeopleaged65andabove_2020|Percentage, Ratio and Number of People Aged 65+|Number: Estimated count of the population age 65 years and older, between 2017-2021.                                            Percentage: Estimated percent of the population age 65 years and older, between 2017-2021. Percentage calculations are suppressed in cases where the denominator of the calculation was less than 10 of the unit that is being described (e.g., households, people, householders, etc.).|CC BY-NC 4.0|Michigan State University|||eMOTIONAL Cities|Older Adults; Seniors; Lansing|socioeconomic;|[[-84.6152831208922436, 42.6555100041266542, -84.4991605004521631, 42.7697938845623256]]|[ [ [ -84.6152831208922436, 42.6555100041266542 ], [ -84.4991605004521631, 42.6555100041266542 ],  [ -84.4991605004521631, 42.7697938845623256 ],  [ -84.6152831208922436, 42.7697938845623256 ], [ -84.6152831208922436, 42.6555100041266542 ] ] ]|"[""2017-01-01T00:00:00Z"",""2021-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/lansing_city_census_tracts_numberofpeopleaged65andabove_2020|https://emotional.byteroad.net/collections/lansing_city_census_tracts_numberofpeopleaged65andabove_2020/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
lansing_city_block_group_percapitaincome_2020|Per Capita Income|Estimated per capita income.|CC BY-NC 4.0|Michigan State University|||eMOTIONAL Cities|Income; Per Capita Income; Lansing|socioeconomic;|[[-84.6152831208922436, 42.6555100041266542, -84.4991605004521631, 42.7697938845623256]]|[ [ [ -84.6152831208922436, 42.6555100041266542 ], [ -84.4991605004521631, 42.6555100041266542 ],  [ -84.4991605004521631, 42.7697938845623256 ],  [ -84.6152831208922436, 42.7697938845623256 ], [ -84.6152831208922436, 42.6555100041266542 ] ] ]|"[""2020-01-01T00:00:00Z"",""2020-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/lansing_city_block_group_percapitaincome_2020|https://emotional.byteroad.net/collections/lansing_city_block_group_percapitaincome_2020/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
lansing_city_blockgroup_areadeprivationindex_statescore_2020|Area Deprivation Index-State|Area Deprivation Index state score in 2020. The Area Deprivation Index (ADI) ranks neighborhoods on the basis of socioeconomic disadvantage in the areas of income, education, employment, and housing quality. Areas with greater disadvantage are ranked higher. National scores are normalized to the whole country, and state scores are normalized to a particular state. Higher Area Deprivation Index scores have been shown to correlate with worse health outcomes in measures such as life expectancy. This index was created by researchers at the University of Wisconsin-Madison based on a methodology originally developed by the Health Resources and Services Administration. Areas on this map are ranked against other areas within the state. State scores represent deciles. In other words, they are divided into 10 groups of the same size, where 1 is the lowest rate of disadvantage and 10 is the highest.|CC BY-NC 4.0|Michigan State University|||eMOTIONAL Cities|Area Deprivation Index; USA|socioeconomic;|[[-84.6152831208922436, 42.6555100041266542, -84.4991605004521631, 42.7697938845623256]]|[ [ [ -84.6152831208922436, 42.6555100041266542 ], [ -84.4991605004521631, 42.6555100041266542 ],  [ -84.4991605004521631, 42.7697938845623256 ],  [ -84.6152831208922436, 42.7697938845623256 ], [ -84.6152831208922436, 42.6555100041266542 ] ] ]|"[""2020-01-01T00:00:00Z"",""2020-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/lansing_city_blockgroup_areadeprivationindex_statescore_2020|https://emotional.byteroad.net/collections/lansing_city_blockgroup_areadeprivationindex_statescore_2020/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
lansing_city_census_tracts_disability_2017_21|Percentage of people with Disability|Estimated percent of the civilian noninstitutionalized population with one or more types of disabilities, between 2017-2021. Percentage calculations are suppressed in cases where the denominator of the calculation was less than 10 of the unit that is being described (e.g., households, people, householders, etc.).|CC BY-NC 4.0|Michigan State University|||eMOTIONAL Cities|Disability; Lansing|human health;|[[-84.6152831208922436, 42.6555100041266542, -84.4991605004521631, 42.7697938845623256]]|[ [ [ -84.6152831208922436, 42.6555100041266542 ], [ -84.4991605004521631, 42.6555100041266542 ],  [ -84.4991605004521631, 42.7697938845623256 ],  [ -84.6152831208922436, 42.7697938845623256 ], [ -84.6152831208922436, 42.6555100041266542 ] ] ]|"[""2017-01-01T00:00:00Z"",""2021-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/lansing_city_census_tracts_disability_2017_21|https://emotional.byteroad.net/collections/lansing_city_census_tracts_disability_2017_21/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
lansing_city_census_tracts_peopleagedabove5disability|Number of People with Disability (aged 5 and above)|Count of civilian noninstitutionalized population with one or more types of disabilities, between 2017-2021. According to the Census, disability is defined as the product of interactions among individuals' bodies, and it takes into consideration physical, emotional, and mental health, as well as the physical and social environment in which people live, work or play. Disability occurs where these interactions result in limitations of activity and restrictions to full participation in school, work, home or the community.(|CC BY-NC 4.0|Michigan State University|||eMOTIONAL Cities|Disability; Lansing|human health;|[[-84.6152831208922436, 42.6555100041266542, -84.4991605004521631, 42.7697938845623256]]|[ [ [ -84.6152831208922436, 42.6555100041266542 ], [ -84.4991605004521631, 42.6555100041266542 ],  [ -84.4991605004521631, 42.7697938845623256 ],  [ -84.6152831208922436, 42.7697938845623256 ], [ -84.6152831208922436, 42.6555100041266542 ] ] ]|"[""2017-01-01T00:00:00Z"",""2020-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/lansing_city_census_tracts_peopleagedabove5disability|https://emotional.byteroad.net/collections/lansing_city_census_tracts_peopleagedabove5disability/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
lansing_city_census_tracts_depression|Crude percent of adults with depression|Crude percent of adults with depression in 2019.Â (Model-based estimate for crude prevalence of depression among adults aged >=18 years, 2019 AND Estimated confidence interval for crude prevalence of depression among adults aged >=18 years, 2019)|CC BY-NC 4.0|Michigan State University|||eMOTIONAL Cities|Depression; Lansing|human health;|[[-84.6152831208922436, 42.6555100041266542, -84.4991605004521631, 42.7697938845623256]]|[ [ [ -84.6152831208922436, 42.6555100041266542 ], [ -84.4991605004521631, 42.6555100041266542 ],  [ -84.4991605004521631, 42.7697938845623256 ],  [ -84.6152831208922436, 42.7697938845623256 ], [ -84.6152831208922436, 42.6555100041266542 ] ] ]|"[""2019-01-01T00:00:00Z"",""2019-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/lansing_city_census_tracts_depression|https://emotional.byteroad.net/collections/lansing_city_census_tracts_depression/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
lansing_physicalhealthnotgoodageabove18yrs_2019_cdc|CrudeP - Mental Health Not Good for People Aged Above 18 Years|Model-based estimate for crude prevalence of mental health not good for >=14 days among adults aged >=18 years, 2019 AND Estimated confidence interval for crude prevalence of mental health not good for >=14 days among adults aged >=18 years|CC BY-NC 4.0|Michigan State University|||eMOTIONAL Cities|Mental Health; Lansing|human health;|[[-84.6152831208922436, 42.6555100041266542, -84.4991605004521631, 42.7697938845623256]]|[ [ [ -84.6152831208922436, 42.6555100041266542 ], [ -84.4991605004521631, 42.6555100041266542 ],  [ -84.4991605004521631, 42.7697938845623256 ],  [ -84.6152831208922436, 42.7697938845623256 ], [ -84.6152831208922436, 42.6555100041266542 ] ] ]|"[""2019-01-01T00:00:00Z"",""2019-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/lansing_physicalhealthnotgoodageabove18yrs_2019_cdc|https://emotional.byteroad.net/collections/lansing_physicalhealthnotgoodageabove18yrs_2019_cdc/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
lansing_chronicobstructivepulmonarydiseaseageabove18yrs_2019_cdc|CrudeP - Chroni Obstructive Pulmonary Disease - Age Above 18 years|Model-based estimate for crude prevalence of chronic obstructive pulmonary disease among adults aged >=18 years, 2019 AND Estimated confidence interval for crude prevalence of chronic obstructive pulmonary disease among adults aged >=18 years|CC BY-NC 4.0|Michigan State University|||eMOTIONAL Cities|COPD; Lansing|human health;|[[-84.6152831208922436, 42.6555100041266542, -84.4991605004521631, 42.7697938845623256]]|[ [ [ -84.6152831208922436, 42.6555100041266542 ], [ -84.4991605004521631, 42.6555100041266542 ],  [ -84.4991605004521631, 42.7697938845623256 ],  [ -84.6152831208922436, 42.7697938845623256 ], [ -84.6152831208922436, 42.6555100041266542 ] ] ]|"[""2019-01-01T00:00:00Z"",""2019-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/lansing_chronicobstructivepulmonarydiseaseageabove18yrs_2019_cdc|https://emotional.byteroad.net/collections/lansing_chronicobstructivepulmonarydiseaseageabove18yrs_2019_cdc/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
lansing_coronaryheartdiseaseageabove18yrs_2019_cdc|CrudeP - Coronary Heart Disease - Age Above 18 years|Model-based estimate for crude prevalence of coronary heart disease among adults aged >=18 years, 2019 AND Estimated confidence interval for crude prevalence of coronary heart disease among adults aged >=18 years|CC BY-NC 4.0|Michigan State University|||eMOTIONAL Cities|Coronary Hearth Disease; Lansing|human health;|[[-84.6152831208922436, 42.6555100041266542, -84.4991605004521631, 42.7697938845623256]]|[ [ [ -84.6152831208922436, 42.6555100041266542 ], [ -84.4991605004521631, 42.6555100041266542 ],  [ -84.4991605004521631, 42.7697938845623256 ],  [ -84.6152831208922436, 42.7697938845623256 ], [ -84.6152831208922436, 42.6555100041266542 ] ] ]|"[""2019-01-01T00:00:00Z"",""2019-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/lansing_coronaryheartdiseaseageabove18yrs_2019_cdc|https://emotional.byteroad.net/collections/lansing_coronaryheartdiseaseageabove18yrs_2019_cdc/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
